trip,datetime,lon,lat,dive,prediction
P1112_31_SV_T5,2012-11-26 13:11:42,-77.264534,-11.773439,0,0.3333333333333333
P1112_31_SV_T5,2012-11-26 13:12:12,-77.266624,-11.771187,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:12:42,-77.267715,-11.76701,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:13:12,-77.266434,-11.763187,0,0.5
P1112_31_SV_T5,2012-11-26 13:13:42,-77.26503000000001,-11.761343,0,0.5
P1112_31_SV_T5,2012-11-26 13:14:12,-77.263802,-11.759748,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:14:42,-77.26187900000001,-11.759953999999999,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:15:12,-77.26220325,-11.75743825,0,0.5
P1112_31_SV_T5,2012-11-26 13:15:42,-77.260094,-11.756925,0,0.5
P1112_31_SV_T5,2012-11-26 13:16:12,-77.259689,-11.753136999999999,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:16:42,-77.25935,-11.7489355,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:17:12,-77.2596875,-11.74507725,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:17:42,-77.260628,-11.741000999999999,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:18:12,-77.26162,-11.737053999999999,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:18:42,-77.263214,-11.733178,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:19:12,-77.265594,-11.729374,0,0.3333333333333333
P1112_31_SV_T5,2012-11-26 13:19:42,-77.26844625,-11.72570175,0,0.25
P1112_31_SV_T5,2012-11-26 13:20:12,-77.271599,-11.722356,1,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:20:42,-77.27179,-11.718867999999999,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:21:12,-77.273239,-11.720784,0,0.5
P1112_31_SV_T5,2012-11-26 13:21:42,-77.2743743333333,-11.7231518333333,1,0.5
P1112_31_SV_T5,2012-11-26 13:22:12,-77.27516899999999,-11.724898,0,0.5
P1112_31_SV_T5,2012-11-26 13:22:42,-77.275406,-11.727135,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:23:12,-77.27887700000001,-11.725496000000001,1,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:23:42,-77.279678,-11.726367999999999,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:24:12,-77.282463,-11.724730000000001,1,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:24:42,-77.28353100000001,-11.724488000000001,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:25:12,-77.28656,-11.72392,1,0.6666666666666666
P1112_31_SV_T5,2012-11-26 13:25:42,-77.287155,-11.724178,1,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:26:12,-77.290176,-11.723517,0,0.5
P1112_31_SV_T5,2012-11-26 13:26:42,-77.290695,-11.725758,0,0.8333333333333334
P1112_31_SV_T5,2012-11-26 13:27:12,-77.292236,-11.72765,1,0.75
P1112_31_SV_T5,2012-11-26 13:27:42,-77.291542,-11.728102,1,0.9166666666666666
P1112_31_SV_T5,2012-11-26 13:28:12,-77.291893,-11.726581,0,0.6666666666666666
P1112_31_SV_T5,2012-11-26 13:28:42,-77.292519,-11.729011999999999,0,1.0
P1112_31_SV_T5,2012-11-26 13:29:12,-77.294624,-11.730833,1,0.6666666666666666
P1112_31_SV_T5,2012-11-26 13:29:42,-77.29414399999999,-11.73134,0,0.6666666666666666
P1112_31_SV_T5,2012-11-26 13:30:12,-77.292463,-11.732147,1,0.75
P1112_31_SV_T5,2012-11-26 13:30:42,-77.29303,-11.730921,0,0.9166666666666666
P1112_31_SV_T5,2012-11-26 13:31:12,-77.292213,-11.733147,0,0.75
P1112_31_SV_T5,2012-11-26 13:31:42,-77.291489,-11.736005,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:32:12,-77.2915577142857,-11.738503999999999,1,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:32:42,-77.292183,-11.737432,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:33:12,-77.290749,-11.739574000000001,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:33:42,-77.289375,-11.741939,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:34:12,-77.28763599999999,-11.744167,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:34:42,-77.285797,-11.746647,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:35:12,-77.28363,-11.748277999999999,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:35:42,-77.28227199999999,-11.750324,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:36:12,-77.280434,-11.751811,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:36:42,-77.27820600000001,-11.753063000000001,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:37:12,-77.276505,-11.755063999999999,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:37:42,-77.275497,-11.757457,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:38:12,-77.274422,-11.759591,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:38:42,-77.273224,-11.761892,0,0.5
P1112_31_SV_T5,2012-11-26 13:39:12,-77.271477,-11.763411999999999,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:39:42,-77.270882,-11.765746,0,0.5833333333333334
P1112_31_SV_T5,2012-11-26 13:40:12,-77.269859,-11.767762,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:40:42,-77.268967,-11.769801,0,0.5
P1112_31_SV_T5,2012-11-26 13:41:12,-77.266739,-11.771236,0,0.4166666666666667
P1112_31_SV_T5,2012-11-26 13:41:42,-77.264496,-11.773079,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:35:30,-77.26431,-11.77393,0,0.4666666666666667
P1113_28_SV_T1,2013-11-19 09:36:00,-77.26428,-11.77303,0,0.4666666666666667
P1113_28_SV_T1,2013-11-19 09:36:30,-77.26482,-11.77251,0,0.4666666666666667
P1113_28_SV_T1,2013-11-19 09:37:00,-77.2653,-11.7735,0,0.4666666666666667
P1113_28_SV_T1,2013-11-19 09:37:30,-77.26763000000001,-11.77363,0,0.5333333333333333
P1113_28_SV_T1,2013-11-19 09:38:00,-77.27071,-11.7746,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:38:30,-77.27356,-11.775910000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:39:00,-77.27645,-11.777330000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:39:30,-77.27942,-11.77893,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:40:00,-77.28259,-11.7806,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:40:30,-77.2864,-11.78097,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:41:00,-77.29018,-11.78167,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:41:30,-77.29388,-11.78166,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:42:00,-77.29738,-11.78222,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:42:30,-77.30077,-11.782760000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:43:00,-77.30438000000001,-11.78364,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:43:30,-77.30731999999999,-11.78492,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:44:00,-77.31096,-11.78577,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:44:30,-77.3149,-11.785739999999999,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:45:00,-77.31857,-11.78587,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:45:30,-77.32177,-11.78753,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:46:00,-77.3254,-11.78765,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:46:30,-77.32928000000001,-11.78786,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:47:00,-77.3331,-11.78837,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:47:30,-77.33679000000001,-11.789530000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:48:00,-77.34063,-11.79078,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:48:30,-77.3439,-11.79289,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:49:00,-77.34716,-11.79481,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:49:30,-77.35039,-11.79653,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:50:00,-77.35324,-11.798589999999999,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:50:30,-77.35611999999999,-11.80059,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:51:00,-77.359,-11.802589999999999,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:51:30,-77.36180999999999,-11.80519,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:52:00,-77.36401,-11.80768,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:52:30,-77.36641,-11.810360000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:53:00,-77.36887,-11.81286,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:53:30,-77.37045,-11.81604,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:54:00,-77.3713,-11.819360000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:54:30,-77.37221,-11.82276,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:55:00,-77.37309,-11.825999999999999,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:55:30,-77.37298,-11.82955,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:56:00,-77.37199,-11.83329,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 09:56:30,-77.37128,-11.83694,0,0.4
P1113_28_SV_T1,2013-11-19 09:57:00,-77.36968,-11.83878,0,0.4
P1113_28_SV_T1,2013-11-19 09:57:30,-77.36988000000001,-11.8404,0,0.4666666666666667
P1113_28_SV_T1,2013-11-19 09:58:00,-77.37031999999999,-11.841560000000001,1,0.4
P1113_28_SV_T1,2013-11-19 09:58:30,-77.3697,-11.84415,0,0.6
P1113_28_SV_T1,2013-11-19 09:59:00,-77.36914,-11.846689999999999,0,0.6666666666666666
P1113_28_SV_T1,2013-11-19 09:59:30,-77.36965,-11.847719999999999,1,0.6666666666666666
P1113_28_SV_T1,2013-11-19 10:00:00,-77.36962,-11.848189999999999,1,0.6666666666666666
P1113_28_SV_T1,2013-11-19 10:00:30,-77.36842,-11.84806,1,0.6666666666666666
P1113_28_SV_T1,2013-11-19 10:01:00,-77.36851999999999,-11.848980000000001,1,0.6
P1113_28_SV_T1,2013-11-19 10:01:30,-77.36735,-11.846960000000001,1,1.0
P1113_28_SV_T1,2013-11-19 10:02:00,-77.36616,-11.847999999999999,0,0.8666666666666667
P1113_28_SV_T1,2013-11-19 10:02:30,-77.36401,-11.84596,0,0.5333333333333333
P1113_28_SV_T1,2013-11-19 10:03:00,-77.36352,-11.84677,1,0.5333333333333333
P1113_28_SV_T1,2013-11-19 10:03:30,-77.36468,-11.84437,0,0.6
P1113_28_SV_T1,2013-11-19 10:04:00,-77.36587,-11.84453,1,0.6
P1113_28_SV_T1,2013-11-19 10:04:30,-77.36841,-11.84402,0,0.6666666666666666
P1113_28_SV_T1,2013-11-19 10:05:00,-77.37088,-11.84341,1,0.4666666666666667
P1113_28_SV_T1,2013-11-19 10:05:30,-77.37051,-11.84411,1,0.4666666666666667
P1113_28_SV_T1,2013-11-19 10:06:00,-77.37063,-11.84426,0,0.4666666666666667
P1113_28_SV_T1,2013-11-19 10:06:30,-77.3686,-11.84383,0,0.6666666666666666
P1113_28_SV_T1,2013-11-19 10:07:00,-77.36661,-11.840119999999999,0,0.4
P1113_28_SV_T1,2013-11-19 10:07:30,-77.3652,-11.83941,1,0.6
P1113_28_SV_T1,2013-11-19 10:08:00,-77.36246,-11.839360000000001,0,0.6666666666666666
P1113_28_SV_T1,2013-11-19 10:08:30,-77.36086,-11.84018,0,0.6666666666666666
P1113_28_SV_T1,2013-11-19 10:09:00,-77.36143,-11.84103,0,0.6666666666666666
P1113_28_SV_T1,2013-11-19 10:09:30,-77.36192,-11.84063,1,0.6
P1113_28_SV_T1,2013-11-19 10:10:00,-77.36205,-11.84089,0,0.6
P1113_28_SV_T1,2013-11-19 10:10:30,-77.36025,-11.84198,0,0.6
P1113_28_SV_T1,2013-11-19 10:11:00,-77.35738,-11.83965,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:11:30,-77.35404,-11.837710000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:12:00,-77.35098,-11.835180000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:12:30,-77.34731,-11.83259,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:13:00,-77.34409000000001,-11.82948,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:13:30,-77.34042,-11.82725,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:14:00,-77.33700999999999,-11.824489999999999,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:14:30,-77.33312,-11.82146,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:15:00,-77.33003000000001,-11.81845,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:15:30,-77.32595,-11.81683,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:16:00,-77.32254,-11.814910000000001,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:16:30,-77.32039,-11.810789999999999,0,0.2
P1113_28_SV_T1,2013-11-19 10:17:00,-77.31754000000001,-11.80683,0,0.2
P1113_28_SV_T1,2013-11-19 10:17:30,-77.31385,-11.80392,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:18:00,-77.31043000000001,-11.80127,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:18:30,-77.30726,-11.79755,0,0.2
P1113_28_SV_T1,2013-11-19 10:19:00,-77.30357,-11.794360000000001,0,0.2
P1113_28_SV_T1,2013-11-19 10:19:30,-77.29966999999999,-11.79139,0,0.2
P1113_28_SV_T1,2013-11-19 10:20:00,-77.29621,-11.787989999999999,0,0.2
P1113_28_SV_T1,2013-11-19 10:20:30,-77.29198000000001,-11.78549,0,0.2
P1113_28_SV_T1,2013-11-19 10:21:00,-77.28786,-11.78307,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:21:30,-77.28404,-11.78068,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:22:00,-77.28014,-11.77827,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:22:30,-77.27617,-11.776480000000001,0,0.3333333333333333
P1113_28_SV_T1,2013-11-19 10:23:00,-77.27221,-11.77502,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:23:30,-77.26793,-11.77313,0,0.26666666666666666
P1113_28_SV_T1,2013-11-19 10:24:00,-77.2644,-11.77311,0,0.26666666666666666
